# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375125783968 378 2a584249bbce15e01517de096fdef81ba7f91411 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\values-v14\values.xml
1375125783967 1273 d881b930829ac0f98786fed7627b4a6ad6e2de5f C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\values\values.xml
1375125783970 364 66a0719ae0ec3319610906252560941185d42476 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\values-v11\values.xml
1375125783971 293 d33db4d12d59ffff5a742b773fbfc0d0fec69e02 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\values-sw720dp-land\values.xml
1375125783977 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\drawable-mdpi\ic_launcher.png
1375125783925 384 25f9428e6abdb0e55600cf806e1c30c3354b53a1 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\menu\main.xml
1375125783922 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\drawable-hdpi\ic_launcher.png
1375125784030 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1375125783935 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1375125783923 800 d8199f82a304c861bb791a9585b6399a31edfac1 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\res\all\debug\layout\activity_main.xml
