# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375125785178 454 5bd39a84c7f6c0a9f8962ea4e8e2611f15414519 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R$menu.class
1375125785181 497 54be740aefd55076bd8a34861f0de182439afede C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R$style.class
1375125785183 897 32c042456f2d38d69f59c735f307f236322bdc9a C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R.class
1375125785173 527 a6b57a49da6a69b3ddcea7c34e32f8425eff643a C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R$dimen.class
1375125785175 459 6b094c742783adb55ac3b749240af007182ade3a C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R$id.class
1375125785185 389 df36196c8853800bf48fac5c03e70abd554dba50 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\BuildConfig.class
1369432936000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Users\Cristian\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1375303047981 1360 7eb6388d8d2ad46c78de7864a00f6ca0c2cf7578 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\MainActivity$1.class
1375125785174 473 70e7afef03472778100aed44315898b265aabc63 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R$drawable.class
1375303328236 2938 60952fd945a5637795a061cf25035e50a737a160 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\MainActivity.class
1375125785172 406 18b95aadabbbbaf89b9734a5bc5a7e0f3dfe0ea9 C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R$attr.class
1375125785177 469 f0cf685397fe5fef598ba3dbd25bf67c6e05851d C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R$layout.class
1375125785180 538 6f4879a4c2e9e065c66311fb53c3b4584ed7cb2d C:\Users\Cristian\workspace\DownloadImageFromUrlTutorialProject\DownloadImageFromUrlTutorial\build\classes\debug\com\example\downloadimagefromurltutorial\R$string.class
